Name,District,Description,Region,Category,Eestimated_time_to_visit,Foreign_Adult,Foreign_Child,Local_Adult,Local_Child,Student,Free_Entry,Latitude,Longitude,Is_Free,Category_Popularity,Avg_Cost,Cost_Category,Time_Category,Distance_from_Colombo,District_Encoded,Region_Encoded,Category_Encoded,Cluster
Viharamahadevi Park,Colombo,"Relaxed park with jogging trails, kids' play areas, space for picnics & activities like cycling.",West,Nature,2.5,0.0,0.0,0.0,0.0,0.0,Yes,6.942989697935245,79.83343981972453,1,159,0.0,,Short,3.5354288534271845,5,10,83,0
Lotus Tower,Colombo,"Lotus Tower, Colombo, Sri Lanka is a sleek, lotusâshaped communications and observation tower rising 350â¯m above the cityscape and Beira Lake. It offers panoramic views, a revolving restaurant, observation deck, and leisure facilities for visitors",West,Scenic,3.0,0.0,0.0,0.0,0.0,0.0,No,6.931366267905296,79.89711145797739,0,45,0.0,,Short,3.996586309192176,5,10,145,0
Port City,Colombo,"Port City is a new modern city being built on land next to the ocean in Colombo, Sri Lanka. It will have tall buildings, parks, shopping areas, and places for business and fun.",West,Urban,3.0,0.0,0.0,0.0,0.0,0.0,No,6.942353840239471,79.91058826446239,0,20,0.0,,Short,5.712674064458563,5,10,166,0
Galle Face,Colombo,"Galle Face is a big open area by the sea in Colombo where people go to relax and have fun. Many families and friends come here to eat snacks, fly kites, and watch the sunset",West,Beach,2.0,0.0,0.0,0.0,0.0,0.0,No,6.950282291110513,79.86510003589683,0,58,0.0,,Short,2.5997154116982824,5,10,11,0
Gangaramaya Temple,Colombo,"Historic Buddhist temple with a robust collection of artifacts & statues, plus vocational training.",West,Religious,2.0,0.0,0.0,0.0,0.0,0.0,No,6.934727430456437,79.82470085644785,0,140,0.0,,Short,4.120828219590714,5,10,125,0
One Galle face mall,Colombo,"One Galle Face Mall is Sri Lankaâs largest modern shopping centre built on the seaside in Colombo. It has seven floors of shops, restaurants, a cinema and a fun indoor play area for kids.",West,Urban,3.0,0.0,0.0,0.0,0.0,0.0,No,6.888612457843883,79.85721605090441,0,20,0.0,,Short,4.279062558309961,5,10,166,0
Colombo City Center,Colombo,"Colombo City Centre is a modern mall in the heart of Colombo, Sri Lanka, offering shopping, dining, and entertainment. It's located near Beira Lake and the Seema Malakaya temple",West,Urban,2.0,0.0,0.0,0.0,0.0,0.0,No,6.9266177101258535,79.90327843976344,0,20,0.0,,Short,4.650492744262364,5,10,166,0
Sima Malakaya,Colombo,"Seema Malaka is a peaceful Buddhist temple on platforms over Beira Lake in Colombo, Sri Lanka. Itâs a quiet place for meditation and rest, built in a beautiful minimalist style by famed architect Geoffrey Bawa",West,Religious,2.0,0.0,0.0,0.0,0.0,0.0,No,6.9607433247850095,79.82542404756231,0,140,0.0,,Short,5.428959264149934,5,10,125,0
Marino mall,Colombo,"Marino Mall is a modern shopping center in Colombo, Sri Lanka, located along Galle Road. It offers a variety of retail stores, dining options, and entertainment facilities, including a VR center and a 9D cinema.",West,Urban,3.0,0.0,0.0,0.0,0.0,0.0,No,6.962448812905184,79.85322813534424,0,20,0.0,,Short,4.007276716713835,5,10,166,0
Aluthkade Streetfood,Colombo,"This bustling stretch along Abdul Hameed Street is a vibrant nighttime hub for Sri Lankan and fusion street food, open from early evening until past midnight. Itâs a sensory-rich journey through kottu, BBQ, pani puri etc",West,Urban,2.0,0.0,0.0,0.0,0.0,0.0,No,6.951036192029564,79.86894242870406,0,20,0.0,,Short,2.7819579239557766,5,10,166,0
Dehiwala Zoological Gardens,Colombo,"Dehiwala, Colombo is one of the oldest and most beloved zoos in Asia, established in 1936 and home to over 3,000 animals across more than 300 species. It features engaging elephant and sea lion shows",West,Wildlife,5.0,0.0,0.0,0.0,0.0,0.0,No,6.937466531803961,79.85794174831122,0,7,0.0,,Medium,1.201655482692194,5,10,189,0
Independence Square,Colombo,"This serene city landmark centers around the majestic Independence Memorial Hallâan architectural tribute in traditional Kandyan style built to commemorate Sri Lankaâs independence on February 4, 1948",West,Historical,2.0,0.0,0.0,0.0,0.0,0.0,No,6.882068688818942,79.90503844525573,0,71,0.0,,Short,6.947940933388792,5,10,48,0
Beddagana Wetland Park,Colombo,"This peaceful 18-hectare urban wetland sanctuaryâopened in 2016 and part of the Diyawanna Oya flood-plain sanctuaryâfeatures boardwalk trails, observation decks, and zones like Butterfly Walk, Duck Pond",West,Nature,3.0,0.0,0.0,0.0,0.0,0.0,No,6.9175993023233415,79.84741675398611,0,159,0.0,,Short,1.8504541662496923,5,10,83,0
Sri Lanka Planetarium,Colombo,this landmark building with a distinctive lotus-inspired dome offers immersive shows under a 23â¯m fullâdome projector. Audiences journey through the universe using vintage Carl Zeiss visualization technology,West,Scenic,2.0,0.0,0.0,0.0,0.0,0.0,No,6.976331254981395,79.82853980288907,0,45,0.0,,Short,6.532134217320069,5,10,145,0
Colombo National Museum,Colombo,"Step into Sri Lankaâs glorious past at the islandâs largest museum, where royal crowns, ancient statues, and colonial treasures tell timeless stories. Housed in a stunning white palace, itâs a must-visit for culture lovers and history buffs",West,Historical,3.0,0.0,0.0,0.0,0.0,0.0,No,6.904549896062321,79.8950673508527,0,71,0.0,,Short,4.49756212422654,5,10,48,0
Holy Spirit Church - Kochchikade,Colombo,Step into a peaceful sanctuary at the heart of Colombo where devotees from all walks of life gather to pray at the site of miracles. Called St. Anthonyâs Shrine and built in grand neoclassical style,West,Religious,2.0,0.0,0.0,0.0,0.0,0.0,No,6.937343267367143,79.85933584993998,0,140,0.0,,Short,1.1513873420635243,5,10,125,0
Diyatha Uyana Park,Colombo,"Embrace the lakeside buzz at this vibrant urban oasis with floating cafes, open-air markets, and scenic sunset strolls beside Diyawanna Oya.",West,Nature,2.0,0.0,0.0,0.0,0.0,0.0,No,6.92646652096464,79.86794397460082,0,159,0.0,,Short,0.7485779258512532,5,10,83,0
Diyasaru Park,Colombo,"Lose yourself in the verdant beauty of a thriving 60âacre urban wetland packed with boardwalks, observation towers, and serene boat ridesâperfect for birdwatching and eco learning right beside Colomboâs Parliament precinct",West,Nature,2.0,0.0,0.0,0.0,0.0,0.0,No,6.8846848603004975,79.91006599653687,0,159,0.0,,Short,7.153214025043291,5,10,83,0
